SEVERITYCODE,ROADCOND,SPEEDING
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
